date,timestamp,container name,processor/gpu name,core/gpu count,max usage (%),max gpu temperature (C),max pwr:usage/cap (%),max vram usage (%),startup time (s),task time (s),shutdown time (s),total time (s),cpu usage (%),memory usage (MB)
2025-04-18,19:29:12,whisper-tiny_en-ubuntu_harvard_gpu_complex-gpu1,NVIDIA L4,24,0,39,22.58,0.0,1.1920928955078125e-06,0,0.06138944625854492,0.06138944625854492,97.9,4596.52
2025-04-18,19:29:13,whisper-tiny_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_fast,NVIDIA L4,24,0,39,22.68,0.01,7.152557373046875e-07,0,0.10599279403686523,0.10599279403686523,20.4,5087.14
2025-04-18,19:29:13,whisper-tiny_en-ubuntu_harvard_gpu_fast-gpu0,NVIDIA L4,24,0,39,22.65,0.01,1.1920928955078125e-06,0,0.05787539482116699,0.05787539482116699,20.3,5748.32
2025-04-18,19:29:13,whisper-tiny_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_complex-gpu1,NVIDIA L4,24,0,39,22.62,0.01,9.5367431640625e-07,0,0.056939125061035156,0.056939125061035156,17.6,6782.18
2025-04-18,19:29:14,whisper-tiny_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_complex,NVIDIA L4,24,0,39,22.62,0.01,9.5367431640625e-07,0,0.06058692932128906,0.06058692932128906,20.2,7806.44
2025-04-18,19:29:14,whisper-tiny_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_complex-gpu3,NVIDIA L4,24,0,39,22.62,0.01,1.1920928955078125e-06,0,0.06142997741699219,0.06142997741699219,24.7,8977.7
2025-04-18,19:29:14,whisper-tiny_en-ubuntu_harvard_cpu_fast,NVIDIA L4,24,0,39,22.62,0.01,7.152557373046875e-07,0,0.058760643005371094,0.058760643005371094,24.3,9996.31
2025-04-18,19:29:15,whisper-tiny_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_complex,NVIDIA L4,24,0,39,22.65,0.01,4.76837158203125e-07,0,0.058367013931274414,0.058367013931274414,21.1,11063.94
2025-04-18,19:29:15,whisper-tiny_en-ubuntu_harvard_cpu_complex,NVIDIA L4,24,0,39,22.65,0.01,1.1920928955078125e-06,0,0.05947303771972656,0.05947303771972656,21.9,11926.92
2025-04-18,19:29:15,whisper-tiny_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_fast,NVIDIA L4,24,0,39,22.65,0.01,7.152557373046875e-07,0,0.05810141563415527,0.05810141563415527,22.9,12821.32
2025-04-18,19:29:16,whisper-tiny_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_fast-gpu2,NVIDIA L4,24,0,39,22.65,0.01,9.5367431640625e-07,0,0.05892133712768555,0.05892133712768555,21.6,13771.63
2025-04-18,19:29:16,whisper-tiny_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_fast-gpu0,NVIDIA L4,24,0,39,22.65,0.01,1.430511474609375e-06,0,0.058035850524902344,0.058035850524902344,22.9,14335.94
2025-04-18,19:48:56,whisper-base_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_complex-gpu1,NVIDIA L4,24,0,44,27.01,0.0,1.9073486328125e-06,0,0.08849191665649414,0.08849191665649414,77.5,4439.46
2025-04-18,19:48:56,whisper-base_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_complex,NVIDIA L4,24,0,44,27.01,0.0,7.152557373046875e-07,0,0.06274271011352539,0.06274271011352539,29.2,4829.05
2025-04-18,19:48:56,whisper-base_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_fast,NVIDIA L4,24,0,44,31.1,0.0,7.152557373046875e-07,0,0.09828925132751465,0.09828925132751465,16.9,5257.66
2025-04-18,19:48:57,whisper-base_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_fast-gpu2,NVIDIA L4,24,0,45,31.1,0.0,9.5367431640625e-07,0,0.17131853103637695,0.17131853103637695,16.4,6265.94
2025-04-18,19:48:57,whisper-base_en-ubuntu_harvard_cpu_fast,NVIDIA L4,24,0,44,27.62,0.01,9.5367431640625e-07,0,0.055487632751464844,0.055487632751464844,22.4,7081.15
2025-04-18,19:48:58,whisper-base_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_fast,NVIDIA L4,24,0,44,23.18,0.01,4.76837158203125e-07,0,0.05799150466918945,0.05799150466918945,22.7,8198.02
2025-04-18,19:48:59,whisper-base_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_complex-gpu3,NVIDIA L4,24,0,44,23.17,0.01,9.5367431640625e-07,0,0.7721245288848877,0.7721245288848877,15.3,10678.53
2025-04-18,19:48:59,whisper-base_en-ubuntu_harvard_cpu_complex,NVIDIA L4,24,0,44,28.62,0.01,9.5367431640625e-07,0,0.054932355880737305,0.054932355880737305,14.7,11282.2
2025-04-18,19:48:59,whisper-base_en-ubuntu_harvard_gpu_fast-gpu0,NVIDIA L4,24,0,44,28.62,0.01,7.152557373046875e-07,0,0.055014848709106445,0.055014848709106445,18.4,11858.56
2025-04-18,19:49:00,whisper-base_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_complex,NVIDIA L4,24,0,44,28.62,0.01,9.5367431640625e-07,0,0.05838799476623535,0.05838799476623535,19.9,12708.47
2025-04-18,19:49:00,whisper-base_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_fast-gpu0,NVIDIA L4,24,0,44,26.11,0.01,1.1920928955078125e-06,0,0.057836055755615234,0.057836055755615234,16.8,13351.83
2025-04-18,19:49:00,whisper-base_en-ubuntu_harvard_gpu_complex-gpu1,NVIDIA L4,24,0,44,26.11,0.01,7.152557373046875e-07,0,0.05857276916503906,0.05857276916503906,16.7,13984.21
2025-04-18,20:09:18,whisper-small_en-ubuntu_harvard_cpu_complex,NVIDIA L4,24,0,45,27.1,0.0,1.6689300537109375e-06,0,0.92460036277771,0.92460036277771,4.4,1999.81
2025-04-18,20:09:18,whisper-small_en-ubuntu_harvard_cpu_fast,NVIDIA L4,24,0,45,27.1,0.0,7.152557373046875e-07,0,0.04992103576660156,0.04992103576660156,4.4,2052.39
2025-04-18,20:09:54,whisper-small_en-ubuntu_harvard_gpu_complex-gpu1,NVIDIA L4,24,0,45,27.1,0.0,1.6689300537109375e-06,0,0.6789214611053467,0.6789214611053467,8.7,3307.84
2025-04-18,20:09:54,whisper-small_en-ubuntu_harvard_gpu_fast-gpu0,NVIDIA L4,24,0,45,27.1,0.0,7.152557373046875e-07,0,0.05170035362243652,0.05170035362243652,8.7,3512.96
2025-04-18,20:09:55,whisper-small_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_fast,NVIDIA L4,24,0,45,31.28,0.01,4.76837158203125e-07,0,0.14476227760314941,0.14476227760314941,4.6,3666.39
2025-04-18,20:09:55,whisper-small_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_complex,NVIDIA L4,24,0,44,30.1,0.01,1.9073486328125e-06,0,0.057840585708618164,0.057840585708618164,8.8,3979.2
2025-04-18,20:10:24,whisper-small_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_fast,NVIDIA L4,24,0,46,30.19,0.0,7.152557373046875e-07,0,0.05772137641906738,0.05772137641906738,42.1,11574.81
2025-04-18,20:10:25,whisper-small_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_complex-gpu3,NVIDIA L4,24,0,45,26.67,0.0,1.9073486328125e-06,0,0.05472373962402344,0.05472373962402344,22.6,11555.65
2025-04-18,20:10:26,whisper-small_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_fast-gpu2,NVIDIA L4,24,0,45,26.94,0.0,1.9073486328125e-06,0,0.05255532264709473,0.05255532264709473,35.7,12084.05
2025-04-18,20:10:29,whisper-small_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_complex,NVIDIA L4,24,0,45,26.74,0.0,1.9073486328125e-06,0,0.6949305534362793,0.6949305534362793,22.8,13699.07
2025-04-18,20:11:34,whisper-small_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_complex-gpu1,NVIDIA L4,24,0,44,26.51,0.0,3.0994415283203125e-06,0,0.06006741523742676,0.06006741523742676,34.3,19599.76
2025-04-18,20:11:34,whisper-small_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_fast-gpu0,NVIDIA L4,24,0,44,26.51,0.0,7.152557373046875e-07,0,0.08913731575012207,0.08913731575012207,33.3,19664.87
2025-04-18,20:31:03,whisper-medium_en-ubuntu_harvard_cpu_fast,NVIDIA L4,24,0,44,26.97,0.0,1.6689300537109375e-06,0,0.681006908416748,0.681006908416748,4.6,1944.27
2025-04-18,20:31:04,whisper-medium_en-ubuntu_harvard_cpu_complex,NVIDIA L4,24,0,44,26.97,0.0,1.9073486328125e-06,0,0.04957079887390137,0.04957079887390137,5.2,2064.9
2025-04-18,20:31:37,whisper-medium_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_fast,NVIDIA L4,24,0,44,30.29,0.0,1.9073486328125e-06,0,0.05564594268798828,0.05564594268798828,13.5,6980.96
2025-04-18,20:31:38,whisper-medium_en-ubuntu_harvard_gpu_fast-gpu0,NVIDIA L4,24,0,44,30.29,0.0,7.152557373046875e-07,0,0.07767009735107422,0.07767009735107422,8.3,3974.53
2025-04-18,20:31:38,whisper-medium_en-ubuntu_harvard_gpu_complex-gpu1,NVIDIA L4,24,0,44,30.29,0.0,4.76837158203125e-07,0,0.05664658546447754,0.05664658546447754,8.3,3136.14
2025-04-18,20:31:39,whisper-medium_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_complex,NVIDIA L4,24,0,44,26.61,0.0,1.6689300537109375e-06,0,0.3112349510192871,0.3112349510192871,3.7,3484.48
2025-04-18,20:32:10,whisper-medium_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_complex-gpu3,NVIDIA L4,24,0,45,23.07,0.0,1.1920928955078125e-06,0,0.06038641929626465,0.06038641929626465,21.8,11251.89
2025-04-18,20:32:10,whisper-medium_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_fast,NVIDIA L4,24,0,45,23.07,0.0,7.152557373046875e-07,0,0.06177830696105957,0.06177830696105957,24.6,11405.05
2025-04-18,20:32:11,whisper-medium_en-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_fast-gpu2,NVIDIA L4,24,0,44,23.07,0.0,7.152557373046875e-07,0,0.06379866600036621,0.06379866600036621,29.7,11591.86
2025-04-18,20:32:12,whisper-medium_en-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_complex,NVIDIA L4,24,0,45,26.68,0.0,2.86102294921875e-06,0,0.5411856174468994,0.5411856174468994,22.3,12209.31
2025-04-18,20:33:15,whisper-medium_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_complex-gpu1,NVIDIA L4,24,0,44,26.04,0.0,9.5367431640625e-07,0,0.9051475524902344,0.9051475524902344,35.9,19752.18
2025-04-18,20:33:16,whisper-medium_en-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_fast-gpu0,NVIDIA L4,24,0,44,26.04,0.0,7.152557373046875e-07,0,0.05652451515197754,0.05652451515197754,34.9,19770.36
2025-04-18,20:53:01,whisper-large-ubuntu_harvard_cpu_fast,NVIDIA L4,24,0,44,27.1,0.0,1.9073486328125e-06,0,0.05020785331726074,0.05020785331726074,4.2,1887.92
2025-04-18,20:53:01,whisper-large-ubuntu_harvard_cpu_complex,NVIDIA L4,24,0,44,27.1,0.0,4.76837158203125e-07,0,0.049922943115234375,0.049922943115234375,4.4,2018.85
2025-04-18,20:53:37,whisper-large-ubuntu_harvard_gpu_complex-gpu1,NVIDIA L4,24,0,44,27.03,0.0,2.6226043701171875e-06,0,0.48057985305786133,0.48057985305786133,68.9,3761.59
2025-04-18,20:53:37,whisper-large-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_fast,NVIDIA L4,24,0,44,27.03,0.0,2.1457672119140625e-06,0,0.050844430923461914,0.050844430923461914,8.5,3936.91
2025-04-18,20:53:38,whisper-large-ubuntu_harvard_gpu_fast-gpu0,NVIDIA L4,24,0,44,27.03,0.0,7.152557373046875e-07,0,0.05050253868103027,0.05050253868103027,6.3,4092.66
2025-04-18,20:53:38,whisper-large-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_complex,NVIDIA L4,24,0,44,30.49,0.01,4.76837158203125e-07,0,0.05222749710083008,0.05222749710083008,7.1,4319.45
2025-04-18,20:54:05,whisper-large-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_fast,NVIDIA L4,24,0,45,30.97,0.0,2.6226043701171875e-06,0,0.06111621856689453,0.06111621856689453,20.3,11443.0
2025-04-18,20:54:08,whisper-large-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_fast-gpu2,NVIDIA L4,24,0,45,31.18,0.0,3.337860107421875e-06,0,0.05645489692687988,0.05645489692687988,21.0,11676.04
2025-04-18,20:54:09,whisper-large-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_complex,NVIDIA L4,24,0,44,27.03,0.0,2.384185791015625e-06,0,0.329423189163208,0.329423189163208,29.6,12551.88
2025-04-18,20:54:09,whisper-large-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_complex-gpu3,NVIDIA L4,24,0,45,25.99,0.0,7.152557373046875e-07,0,0.0537564754486084,0.0537564754486084,23.3,12810.69
2025-04-18,20:55:09,whisper-large-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_complex-gpu1,NVIDIA L4,24,0,44,26.6,0.0,3.337860107421875e-06,0,0.05577993392944336,0.05577993392944336,37.9,20169.79
2025-04-18,20:55:10,whisper-large-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_fast-gpu0,NVIDIA L4,24,0,44,26.6,0.0,7.152557373046875e-07,0,0.06363797187805176,0.06363797187805176,34.0,20339.21
2025-04-18,21:14:31,whisper-turbo-ubuntu_harvard_cpu_fast,NVIDIA L4,24,0,44,26.61,0.0,4.76837158203125e-07,0,0.5028576850891113,0.5028576850891113,4.4,2037.51
2025-04-18,21:14:32,whisper-turbo-ubuntu_harvard_cpu_complex,NVIDIA L4,24,0,44,26.61,0.0,4.76837158203125e-07,0,0.04945683479309082,0.04945683479309082,4.2,2098.9
2025-04-18,21:15:05,whisper-turbo-ubuntu_harvard_gpu_fast-gpu0,NVIDIA L4,24,0,44,30.35,0.0,2.384185791015625e-06,0,0.05247616767883301,0.05247616767883301,8.7,3345.71
2025-04-18,21:15:06,whisper-turbo-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_fast,NVIDIA L4,24,0,44,30.35,0.0,4.76837158203125e-07,0,0.054274797439575195,0.054274797439575195,8.5,3707.56
2025-04-18,21:15:06,whisper-turbo-ubuntu_jfk-audio-inaugural-address-20-january-1961_cpu_complex,NVIDIA L4,24,0,44,30.35,0.0,7.152557373046875e-07,0,0.056967973709106445,0.056967973709106445,8.1,3790.95
2025-04-18,21:15:08,whisper-turbo-ubuntu_harvard_gpu_complex-gpu1,NVIDIA L4,24,0,44,26.74,0.0,4.76837158203125e-07,0,0.8926615715026855,0.8926615715026855,3.3,4350.85
2025-04-18,21:15:38,whisper-turbo-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_fast-gpu2,NVIDIA L4,24,0,45,29.1,0.0,2.6226043701171875e-06,0,0.056325435638427734,0.056325435638427734,20.7,11276.08
2025-04-18,21:15:39,whisper-turbo-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_fast,NVIDIA L4,24,0,45,29.1,0.0,9.5367431640625e-07,0,0.05697798728942871,0.05697798728942871,18.3,11390.75
2025-04-18,21:15:41,whisper-turbo-ubuntu_jfk-audio-inaugural-address-20-january-1961_gpu_complex-gpu3,NVIDIA L4,24,0,45,26.18,0.0,2.86102294921875e-06,0,0.06077313423156738,0.06077313423156738,33.1,12124.64
2025-04-18,21:15:41,whisper-turbo-ubuntu_jfk-audio-rice-university-12-september-1962_cpu_complex,NVIDIA L4,24,0,45,29.37,0.0,1.1920928955078125e-06,0,0.06073427200317383,0.06073427200317383,28.1,12599.73
2025-04-18,21:16:39,whisper-turbo-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_complex-gpu1,NVIDIA L4,24,0,43,25.96,0.0,3.5762786865234375e-06,0,0.05924057960510254,0.05924057960510254,36.6,19909.64
2025-04-18,21:16:39,whisper-turbo-ubuntu_jfk-audio-rice-university-12-september-1962_gpu_fast-gpu0,NVIDIA L4,24,0,43,25.96,0.0,9.5367431640625e-07,0,0.07269644737243652,0.07269644737243652,86.4,20205.83
