2025-03-05,012443,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137879.793216,1741137883.540457,3.7472410202026367,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012447,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137884.8757923,1741137887.9476168,3.071824550628662,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012454,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137889.276563,1741137894.8304424,5.553879499435425,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012500,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137896.1561756,1741137900.5441687,4.387993097305298,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012514,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137901.865099,1741137914.107891,12.242792129516602,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012523,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137915.4243789,1741137923.3215508,7.897171974182129,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012607,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137924.6528664,1741137967.1296606,42.47679424285889,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012628,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741137968.4585295,1741137988.855614,20.3970844745636,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012735,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741137990.1685529,1741138055.6413946,65.47284173965454,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012810,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741138056.9395735,1741138090.784719,33.84514546394348,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012839,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741138092.1023133,1741138119.1911495,27.088836193084717,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,012852,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741138120.5004804,1741138132.5319061,12.031425714492798,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013345,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138420.5395129,1741138425.114416,4.5749030113220215,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013351,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138426.91158,1741138430.7279027,3.8163225650787354,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013359,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138432.53364,1741138438.680215,6.146574974060059,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013405,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138440.489818,1741138444.8173141,4.32749605178833,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013416,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138446.610498,1741138456.0706701,9.460172176361084,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013424,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138457.8522265,1741138463.8878202,6.035593748092651,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013501,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138465.6824563,1741138501.0675366,35.385080337524414,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013514,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741138502.870968,1741138513.8367007,10.96573257446289,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013557,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741138515.6407833,1741138557.2347608,41.59397745132446,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013616,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741138559.0441577,1741138576.2270637,17.182905912399292,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013643,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741138578.0440886,1741138603.133786,25.08969736099243,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,013654,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741138604.9520686,1741138614.388482,9.436413526535034,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014417,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139052.9461758,1741139057.3044047,4.358228921890259,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014421,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139058.6946523,1741139061.926773,3.2321207523345947,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014429,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139063.3219738,1741139069.174977,5.853003263473511,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014434,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139070.5772412,1741139074.7923152,4.215074062347412,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014448,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139076.1914206,1741139088.211084,12.019663333892822,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014457,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139089.6394064,1741139097.5466688,7.907262325286865,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014532,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139098.9501126,1741139132.3191125,33.36899995803833,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014554,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139133.7189214,1741139153.999553,20.28063154220581,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014701,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741139155.3983102,1741139221.9891715,66.5908613204956,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014736,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741139223.3887255,1741139256.0914054,32.70267987251282,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014805,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741139257.508902,1741139285.1317012,27.622799158096313,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,014818,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741139286.5506463,1741139298.7675722,12.216925859451294,0.0,0.0,0.0,1.0,0.0,FP32,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015014,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139408.536281,1741139413.9471643,5.410883188247681,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015020,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139415.8380413,1741139419.7268028,3.888761520385742,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015027,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139421.6124084,1741139427.436607,5.824198484420776,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015034,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139429.3192928,1741139433.7337816,4.414488792419434,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015046,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139435.623898,1741139446.0456004,10.42170238494873,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015054,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139447.9428275,1741139454.127704,6.184876441955566,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015120,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139456.018019,1741139479.7833169,23.765297889709473,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015133,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741139481.6500103,1741139492.75506,11.10504961013794,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015224,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741139494.669355,1741139543.8865306,49.21717572212219,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015243,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741139545.8041089,1741139563.0743585,17.270249605178833,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015311,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741139564.9748812,1741139590.6263864,25.6515052318573,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-05,015322,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741139592.522985,1741139602.2408311,9.717846155166626,0.0,0.0,0.0,1.0,0.0,FP16,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
date,timestamp,model,model_name,model_dir,input_file,output_dir,start_time,end_time,duration,wer,mer,wil,wip,cer,floating_point_format,executed_command