date,timestamp,pod name,processor/gpu name,core/gpu count,max usage (%),max gpu temperature (C),max pwr:usage/cap (%),max vram usage (%)
2025-03-05,012429,No Pod,NVIDIA L4,4,0,28,22.51388888888889,0.004341408352869671
2025-03-05,012439,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012449,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012459,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012510,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012520,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012530,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012540,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012550,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012600,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.555555555555554,0.004341408352869671
2025-03-05,012611,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012621,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012631,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012641,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012651,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012702,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012712,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.51388888888889,0.004341408352869671
2025-03-05,012722,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.51388888888889,0.004341408352869671
2025-03-05,012732,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012742,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012753,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012803,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012813,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012823,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.51388888888889,0.004341408352869671
2025-03-05,012833,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012844,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.51388888888889,0.004341408352869671
2025-03-05,012854,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012904,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,012914,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012924,whisper-ubuntu-cpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012934,No Pod,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012945,whisper-ubuntu-gpu,NVIDIA L4,4,0,28,22.48611111111111,0.004341408352869671
2025-03-05,012955,whisper-ubuntu-gpu,NVIDIA L4,4,28,28,45.013888888888886,2.1055830511417906
2025-03-05,013005,whisper-ubuntu-gpu,NVIDIA L4,4,0,28,32.90277777777778,0.004341408352869671
2025-03-05,013015,whisper-ubuntu-gpu,NVIDIA L4,4,0,28,27.916666666666668,0.017365633411478683
2025-03-05,013025,whisper-ubuntu-gpu,NVIDIA L4,4,0,28,28.194444444444443,0.017365633411478683
2025-03-05,013036,whisper-ubuntu-gpu,NVIDIA L4,4,0,29,27.916666666666668,0.017365633411478683
2025-03-05,013046,whisper-ubuntu-gpu,NVIDIA L4,4,0,29,22.51388888888889,0.017365633411478683
2025-03-05,013056,whisper-ubuntu-gpu,NVIDIA L4,4,0,28,22.499999999999996,0.017365633411478683
2025-03-05,013106,whisper-ubuntu-gpu,NVIDIA L4,4,66,34,86.55555555555556,20.209255882608318
2025-03-05,013116,whisper-ubuntu-gpu,NVIDIA L4,4,61,32,39.47222222222223,19.974819831553354
2025-03-05,013126,whisper-ubuntu-gpu,NVIDIA L4,4,0,32,28.194444444444443,0.017365633411478683
2025-03-05,013136,whisper-ubuntu-gpu,NVIDIA L4,4,0,31,22.63888888888889,0.017365633411478683
2025-03-05,013147,whisper-ubuntu-gpu,NVIDIA L4,4,0,30,22.499999999999996,0.017365633411478683
2025-03-05,013157,whisper-ubuntu-gpu,NVIDIA L4,4,0,31,37.958333333333336,14.695667274463837
2025-03-05,013207,whisper-ubuntu-gpu,NVIDIA L4,4,91,37,100.20833333333334,41.907614830250935
2025-03-05,013217,whisper-ubuntu-gpu,NVIDIA L4,4,0,34,37.56944444444444,14.695667274463837
2025-03-05,013227,whisper-ubuntu-gpu,NVIDIA L4,4,94,38,99.98611111111111,42.046539897542765
2025-03-05,013237,whisper-ubuntu-gpu,NVIDIA L4,4,0,34,22.916666666666664,0.017365633411478683
2025-03-05,013248,whisper-ubuntu-gpu,NVIDIA L4,4,0,33,22.791666666666664,0.017365633411478683
2025-03-05,013258,whisper-ubuntu-gpu,NVIDIA L4,4,25,36,69.02777777777777,22.388642875748893
2025-03-05,013308,whisper-ubuntu-gpu,NVIDIA L4,4,13,39,45.62500000000001,22.327863158808718
2025-03-05,013318,whisper-ubuntu-gpu,NVIDIA L4,4,0,35,28.40277777777778,0.004341408352869671
2025-03-05,013328,No Pod,NVIDIA L4,4,0,34,22.777777777777775,0.004341408352869671
2025-03-05,013338,whisper-ubuntu-gpu,NVIDIA L4,4,0,33,22.777777777777775,0.004341408352869671
2025-03-05,013349,whisper-ubuntu-gpu,NVIDIA L4,4,1,34,31.652777777777775,2.0274377007901365
2025-03-05,013359,whisper-ubuntu-gpu,NVIDIA L4,4,0,35,40.02777777777778,0.017365633411478683
2025-03-05,013409,whisper-ubuntu-gpu,NVIDIA L4,4,0,35,28.388888888888893,0.017365633411478683
2025-03-05,013419,whisper-ubuntu-gpu,NVIDIA L4,4,0,35,28.527777777777775,0.017365633411478683
2025-03-05,013429,whisper-ubuntu-gpu,NVIDIA L4,4,0,35,28.333333333333332,0.017365633411478683
2025-03-05,013439,whisper-ubuntu-gpu,NVIDIA L4,4,0,34,22.777777777777775,0.017365633411478683
2025-03-05,013450,whisper-ubuntu-gpu,NVIDIA L4,4,0,34,22.791666666666664,0.017365633411478683
2025-03-05,013500,whisper-ubuntu-gpu,NVIDIA L4,4,67,39,89.11111111111111,20.209255882608318
2025-03-05,013510,whisper-ubuntu-gpu,NVIDIA L4,4,75,37,40.52777777777778,18.86341929321872
2025-03-05,013520,whisper-ubuntu-gpu,NVIDIA L4,4,0,36,28.611111111111114,0.017365633411478683
2025-03-05,013530,whisper-ubuntu-gpu,NVIDIA L4,4,0,35,22.916666666666664,0.017365633411478683
2025-03-05,013541,whisper-ubuntu-gpu,NVIDIA L4,4,0,34,22.916666666666664,0.017365633411478683
2025-03-05,013551,whisper-ubuntu-gpu,NVIDIA L4,4,0,36,37.83333333333333,14.695667274463837
2025-03-05,013601,whisper-ubuntu-gpu,NVIDIA L4,4,0,37,28.833333333333332,0.017365633411478683
2025-03-05,013611,whisper-ubuntu-gpu,NVIDIA L4,4,62,38,41.68055555555556,19.38438829556308
2025-03-05,013621,whisper-ubuntu-gpu,NVIDIA L4,4,0,38,28.73611111111111,0.017365633411478683
2025-03-05,013632,whisper-ubuntu-gpu,NVIDIA L4,4,0,37,23.055555555555557,0.017365633411478683
2025-03-05,013642,whisper-ubuntu-gpu,NVIDIA L4,4,69,40,52.66666666666667,22.362594425631674
2025-03-05,013652,whisper-ubuntu-gpu,NVIDIA L4,4,51,38,39.61111111111111,9.6335851350178
2025-03-05,013702,whisper-ubuntu-gpu,NVIDIA L4,4,0,37,28.611111111111114,0.004341408352869671
2025-03-05,013712,whisper-ubuntu-gpu,NVIDIA L4,4,0,36,23.0,0.004341408352869671
2025-03-05,013722,No Pod,NVIDIA L4,4,0,35,22.916666666666664,0.004341408352869671
2025-03-05,013732,whisper-ubi-cpu,NVIDIA L4,4,0,35,22.916666666666664,0.004341408352869671
2025-03-05,013743,whisper-ubi-cpu,NVIDIA L4,4,0,34,22.84722222222222,0.004341408352869671
2025-03-05,013753,whisper-ubi-cpu,NVIDIA L4,4,0,34,22.777777777777775,0.004341408352869671
2025-03-05,013803,whisper-ubi-cpu,NVIDIA L4,4,0,33,22.84722222222222,0.004341408352869671
2025-03-05,013813,whisper-ubi-cpu,NVIDIA L4,4,0,33,22.84722222222222,0.004341408352869671
2025-03-05,013823,whisper-ubi-cpu,NVIDIA L4,4,0,32,22.777777777777775,0.004341408352869671
2025-03-05,013833,whisper-ubi-cpu,NVIDIA L4,4,0,32,22.791666666666664,0.004341408352869671
2025-03-05,013844,whisper-ubi-cpu,NVIDIA L4,4,0,32,22.63888888888889,0.004341408352869671
2025-03-05,013854,whisper-ubi-cpu,NVIDIA L4,4,0,32,22.63888888888889,0.004341408352869671
2025-03-05,013904,whisper-ubi-cpu,NVIDIA L4,4,0,31,22.708333333333336,0.004341408352869671
2025-03-05,013914,whisper-ubi-cpu,NVIDIA L4,4,0,31,22.63888888888889,0.004341408352869671
2025-03-05,013924,whisper-ubi-cpu,NVIDIA L4,4,0,31,22.63888888888889,0.004341408352869671
2025-03-05,013935,whisper-ubi-cpu,NVIDIA L4,4,0,31,22.65277777777778,0.004341408352869671
2025-03-05,013945,whisper-ubi-cpu,NVIDIA L4,4,0,31,22.65277777777778,0.004341408352869671
2025-03-05,013955,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.63888888888889,0.004341408352869671
2025-03-05,014005,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,014015,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,014025,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.51388888888889,0.004341408352869671
2025-03-05,014036,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,014046,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.499999999999996,0.004341408352869671
2025-03-05,014056,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.499999999999996,0.004341408352869671
2025-03-05,014106,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.499999999999996,0.004341408352869671
2025-03-05,014116,whisper-ubi-cpu,NVIDIA L4,4,0,30,22.499999999999996,0.004341408352869671
2025-03-05,014126,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014137,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014147,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014157,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014207,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014217,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014228,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014238,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014248,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.569444444444446,0.004341408352869671
2025-03-05,014258,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014308,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014318,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014329,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014339,No Pod,NVIDIA L4,4,0,29,22.555555555555554,0.004341408352869671
2025-03-05,014349,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014359,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014409,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014419,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014430,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014440,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014450,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014500,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014510,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014520,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.555555555555554,0.004341408352869671
2025-03-05,014531,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014541,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014551,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014601,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014612,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014622,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014632,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014642,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014652,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014703,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014713,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014723,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014733,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014743,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014754,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014804,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,014814,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014824,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014834,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014844,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014855,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014905,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014915,whisper-ubi-cpu,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,014925,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014935,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.555555555555554,0.004341408352869671
2025-03-05,014946,whisper-ubi-cpu,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,014956,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,015006,whisper-ubi-gpu,NVIDIA L4,4,0,29,22.569444444444446,0.004341408352869671
2025-03-05,015017,whisper-ubi-gpu,NVIDIA L4,4,0,29,28.361111111111114,0.004341408352869671
2025-03-05,015027,whisper-ubi-gpu,NVIDIA L4,4,14,31,53.11111111111111,2.8957193713640703
2025-03-05,015037,whisper-ubi-gpu,NVIDIA L4,4,0,31,28.48611111111111,0.017365633411478683
2025-03-05,015047,whisper-ubi-gpu,NVIDIA L4,4,0,32,37.19444444444445,0.004341408352869671
2025-03-05,015057,whisper-ubi-gpu,NVIDIA L4,4,0,33,28.29166666666667,0.017365633411478683
2025-03-05,015107,whisper-ubi-gpu,NVIDIA L4,4,0,32,22.51388888888889,0.017365633411478683
2025-03-05,015118,whisper-ubi-gpu,NVIDIA L4,4,68,37,81.5,20.131110532256663
2025-03-05,015128,whisper-ubi-gpu,NVIDIA L4,4,0,34,37.41666666666667,7.202396457410784
2025-03-05,015138,whisper-ubi-gpu,NVIDIA L4,4,0,35,28.347222222222225,0.017365633411478683
2025-03-05,015148,whisper-ubi-gpu,NVIDIA L4,4,0,33,22.777777777777775,0.017365633411478683
2025-03-05,015158,whisper-ubi-gpu,NVIDIA L4,4,0,32,22.777777777777775,0.017365633411478683
2025-03-05,015208,whisper-ubi-gpu,NVIDIA L4,4,0,32,22.777777777777775,0.017365633411478683
2025-03-05,015219,whisper-ubi-gpu,NVIDIA L4,4,55,34,39.84722222222222,14.8866892419901
2025-03-05,015229,whisper-ubi-gpu,NVIDIA L4,4,0,35,28.638888888888893,0.017365633411478683
2025-03-05,015239,whisper-ubi-gpu,NVIDIA L4,4,0,36,40.763888888888886,41.71659286272467
2025-03-05,015249,whisper-ubi-gpu,NVIDIA L4,4,0,36,28.611111111111114,0.017365633411478683
2025-03-05,015259,whisper-ubi-gpu,NVIDIA L4,4,0,35,22.916666666666664,0.017365633411478683
2025-03-05,015309,whisper-ubi-gpu,NVIDIA L4,4,71,39,65.15277777777777,22.379960059043153
2025-03-05,015320,whisper-ubi-gpu,NVIDIA L4,4,36,37,39.083333333333336,8.721889380915169
2025-03-05,015330,whisper-ubi-gpu,NVIDIA L4,4,0,36,28.47222222222222,0.004341408352869671
2025-03-05,015340,No Pod,NVIDIA L4,4,0,35,22.930555555555557,0.004341408352869671
2025-03-05,015350,No Pod,NVIDIA L4,4,0,34,22.84722222222222,0.004341408352869671
2025-03-05,015400,No Pod,NVIDIA L4,4,0,33,22.777777777777775,0.004341408352869671
2025-03-05,015410,No Pod,NVIDIA L4,4,0,33,22.777777777777775,0.004341408352869671
2025-03-05,015421,No Pod,NVIDIA L4,4,0,32,22.777777777777775,0.004341408352869671
2025-03-05,015431,No Pod,NVIDIA L4,4,0,32,22.708333333333336,0.004341408352869671
2025-03-05,015441,No Pod,NVIDIA L4,4,0,32,22.708333333333336,0.004341408352869671
2025-03-05,015451,No Pod,NVIDIA L4,4,0,31,22.63888888888889,0.004341408352869671
2025-03-05,015501,No Pod,NVIDIA L4,4,0,31,22.63888888888889,0.004341408352869671
2025-03-05,015511,No Pod,NVIDIA L4,4,0,31,22.63888888888889,0.004341408352869671
2025-03-05,015522,No Pod,NVIDIA L4,4,0,31,22.63888888888889,0.004341408352869671
2025-03-05,015532,No Pod,NVIDIA L4,4,0,31,22.65277777777778,0.004341408352869671
2025-03-05,015542,No Pod,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,015552,No Pod,NVIDIA L4,4,0,30,22.63888888888889,0.004341408352869671
2025-03-05,015602,No Pod,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,015613,No Pod,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,015623,No Pod,NVIDIA L4,4,0,30,22.569444444444446,0.004341408352869671
2025-03-05,015633,No Pod,NVIDIA L4,4,0,30,22.499999999999996,0.004341408352869671
2025-03-05,015643,No Pod,NVIDIA L4,4,0,29,22.569444444444446,0.004341408352869671
2025-03-05,015653,No Pod,NVIDIA L4,4,0,29,22.569444444444446,0.004341408352869671
2025-03-05,015703,No Pod,NVIDIA L4,4,0,29,22.51388888888889,0.004341408352869671
2025-03-05,015714,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,015724,No Pod,NVIDIA L4,4,0,29,22.569444444444446,0.004341408352869671
2025-03-05,015734,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,015744,No Pod,NVIDIA L4,4,0,29,22.65277777777778,0.004341408352869671
2025-03-05,015754,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,015804,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,015815,No Pod,NVIDIA L4,4,0,29,22.499999999999996,0.004341408352869671
2025-03-05,015825,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015835,No Pod,NVIDIA L4,4,0,28,22.569444444444446,0.004341408352869671
2025-03-05,015845,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015855,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015905,No Pod,NVIDIA L4,4,0,28,22.569444444444446,0.004341408352869671
2025-03-05,015916,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015926,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015936,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015946,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671
2025-03-05,015956,No Pod,NVIDIA L4,4,0,28,22.499999999999996,0.004341408352869671