date,timestamp,model,model_name,model_dir,input_file,output_dir,start_time,end_time,duration,wer,mer,wil,wip,cer,executed_command
2025-03-04,20250304_220258,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125773.1695611,1741125778.0312574,4.861696243286133,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220301,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125778.0804245,1741125781.1666317,3.086207151412964,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220307,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125781.2141008,1741125787.33069,6.116589069366455,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220311,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125787.3795655,1741125791.5886083,4.20904278755188,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220324,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125791.6384225,1741125804.3460207,12.707598209381104,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220332,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125804.3959827,1741125812.1069875,7.711004734039307,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220416,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125812.155145,1741125856.0083148,43.8531699180603,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220435,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741125856.0573406,1741125875.7359304,19.678589820861816,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220541,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741125875.7855535,1741125941.5348127,65.74925923347473,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220616,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741125941.5830204,1741125976.3830516,34.80003118515015,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220654,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741125976.4336796,1741126014.4916093,38.0579297542572,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220706,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741126014.5409937,1741126026.5343397,11.993345975875854,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220855,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126130.7313685,1741126135.3226082,4.59123969078064,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220859,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126135.3716521,1741126139.2809308,3.909278631210327,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220905,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126139.3313708,1741126145.8235593,6.492188453674316,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220910,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126145.8734014,1741126150.2282386,4.35483717918396,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220921,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126150.2790513,1741126161.2727613,10.993710041046143,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_220927,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126161.321426,1741126167.3327754,6.011349439620972,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221000,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126167.3828003,1741126200.8878295,33.50502920150757,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221011,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126200.9377506,1741126211.835017,10.897266387939453,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221113,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741126211.8853505,1741126273.9306276,62.04527711868286,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221131,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741126273.980247,1741126291.0990858,17.118838787078857,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221200,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741126291.147443,1741126320.8312528,29.683809757232666,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221210,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741126320.8822827,1741126330.2541301,9.37184739112854,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221744,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126660.0707026,1741126664.8690538,4.798351287841797,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221748,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126664.9229348,1741126668.088759,3.1658241748809814,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221754,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126668.145156,1741126674.9086063,6.763450384140015,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221759,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126674.962882,1741126679.4596684,4.49678635597229,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221813,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126679.5154886,1741126693.3869002,13.871411561965942,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221821,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126693.4420087,1741126701.6136093,8.171600580215454,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221905,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126701.6688735,1741126745.6579738,43.989100217819214,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_221925,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741126745.7133198,1741126765.8657117,20.15239191055298,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222036,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741126765.9215872,1741126836.6627266,70.74113941192627,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222110,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741126836.7168944,1741126870.5531554,33.83626103401184,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222145,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741126870.6074855,1741126905.0395722,34.4320867061615,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222157,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741126905.0935736,1741126917.1861062,12.092532634735107,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222426,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127062.0896285,1741127066.937571,4.847942590713501,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222430,whisper,tiny.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127066.991901,1741127070.882708,3.8908071517944336,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name tiny.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222437,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127070.936923,1741127077.3803139,6.443390846252441,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222441,whisper,base.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127077.4364984,1741127081.9056983,4.469199895858765,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name base.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222452,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127081.9608412,1741127092.5556183,10.59477710723877,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222458,whisper,small.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127092.611048,1741127098.7553363,6.1442883014678955,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name small.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222539,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127098.81105,1741127139.7229378,40.911887884140015,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222550,whisper,medium.en,/tmp/,audio-samples/harvard.wav,/tmp,1741127139.7784388,1741127150.6273277,10.848888874053955,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name medium.en --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222645,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741127150.6834774,1741127205.4597208,54.776243448257446,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222702,whisper,large,/tmp/,audio-samples/harvard.wav,/tmp,1741127205.5152333,1741127222.7422178,17.22698450088501,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name large --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222732,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741127222.7955163,1741127252.81286,30.017343759536743,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en
2025-03-04,20250304_222742,whisper,turbo,/tmp/,audio-samples/harvard.wav,/tmp,1741127252.868238,1741127262.3534238,9.485185861587524,0.0,0.0,0.0,1.0,0.0,python3 evaluations/evaluation.py --model_name turbo --input audio-samples/harvard.wav --reference_file ground-truth/harvard.txt --language en

